# UID MID Rating
82 366 0
82 367 2
82 368 2
82 369 3
82 370 1
82 371 3
82 372 5
82 373 3
82 374 4
82 375 2
82 376 1
82 377 0
82 378 2
82 379 3
82 380 3
82 381 0
82 382 2
82 383 2
82 384 2
82 385 3
82 386 2
82 387 0
82 388 1
82 389 2
82 390 4
82 391 0
82 392 0
82 394 4
82 395 5
82 397 2
82 398 3
82 399 3
82 400 4
82 401 4
82 402 4
82 403 1
82 404 2
82 405 4
82 406 2
82 407 0
82 408 0
82 409 0
82 410 4
82 411 2
82 412 2
82 413 4
82 414 0
82 415 1
82 416 0
82 417 5
82 418 5
82 419 5
82 420 0
82 422 0
82 423 3
82 424 5
82 425 1
82 426 0
82 428 1
82 429 0
82 430 3
82 431 0
82 432 0
82 433 0
82 434 0
82 435 2
82 436 0
82 437 5
82 438 3
82 439 2
82 440 2
82 442 0
82 443 4
82 444 2
82 445 2
82 446 3
82 447 2
82 448 4
82 449 5
82 450 2
82 452 1
82 454 5
82 455 2
82 456 0
82 457 0
82 458 0
82 460 1
82 461 3
82 462 1
82 463 4
82 464 2
82 465 3
82 467 2
82 468 4
82 469 2
82 470 2
82 471 2
82 472 5
82 473 1
82 474 0
82 475 0
82 476 4
82 477 5
82 478 0
82 479 3
82 480 2
82 481 4
82 482 0
82 483 3
82 484 1
82 485 1
82 486 5
82 487 5
82 488 2
82 489 2
82 490 0
82 491 3
82 495 0
82 496 3
82 497 0
82 498 3
82 499 4
82 500 0
82 501 2
82 502 5
82 503 1
82 504 0
82 505 2
82 506 1
82 507 2
82 508 1
82 509 5
82 510 4
82 511 0
82 512 5
82 513 3
82 514 3
82 515 2
82 516 4
82 517 3
82 518 2
82 519 4
82 520 3
82 521 3
82 522 0
82 523 2
82 524 0
82 525 0
82 526 4
82 527 5
82 528 3
82 529 5
82 530 0
82 531 2
82 532 1
82 533 0
82 534 5
82 535 1
82 536 1
82 537 1
82 538 3
82 539 3
82 540 3
82 541 0
82 542 0
82 543 4
82 544 4
82 545 4
82 546 1
82 547 1
82 548 4
82 549 1
82 550 3
82 552 1
82 553 4
82 554 3
82 555 0
82 557 4
82 558 3
82 559 5
82 560 4
82 561 2
82 563 0
82 564 5
82 565 0
82 566 1
82 567 1
82 568 5
82 569 3
82 570 3
82 572 4
82 573 4
82 574 4
82 575 3
82 576 2
82 577 1
82 578 1
82 579 0
82 581 3
82 582 4
82 583 5
82 584 5
82 587 0
82 588 3
82 589 0
82 590 0
82 592 2
82 593 4
82 594 5
82 595 5
82 597 0
82 598 5
82 600 4
82 601 2
82 602 0
82 603 0
82 605 0
82 607 0
82 608 1
82 609 5
82 612 3
82 613 2
82 614 0
82 615 1
82 616 5
82 617 2
82 618 4
82 620 0
82 621 2
82 623 1
82 624 1
82 626 3
82 627 2
82 628 2
82 630 0
82 631 0
82 632 4
82 633 4
82 634 0
82 635 4
82 636 0
82 637 4
82 638 3
82 639 3
82 640 4
82 642 0
82 644 4
82 645 5
82 646 4
82 648 0
82 649 4
82 650 3
82 651 5
82 653 0
82 654 0
82 655 1
82 656 1
82 657 2
82 658 5
82 659 3
82 660 1
82 661 1
82 662 4
82 664 1
82 666 3
82 667 5
82 669 3
82 670 0
82 672 3
82 673 4
82 674 4
82 675 5
82 676 2
82 679 4
82 680 3
82 681 0
82 682 5
82 683 1
82 684 1
82 685 4
82 686 5
82 688 0
82 690 1
82 691 2
82 692 2
82 695 2
82 696 4
82 697 5
82 699 2
82 700 2
82 701 4
82 702 3
82 703 0
82 704 5
82 705 1
82 706 3
82 707 5
82 708 1
82 709 3
82 712 3
82 713 4
82 714 1
82 715 1
82 716 4
82 717 0
82 718 1
82 719 2
82 720 0
82 721 4
82 722 1
82 723 2
82 725 4
82 727 0
82 728 3
82 729 5
82 730 3
82 731 4
82 733 1
82 735 1
82 736 2
82 739 5
82 740 1
82 742 0
82 743 5
82 745 2
82 748 4
82 749 5
82 750 4
82 752 4
82 753 4
82 754 2
82 757 5
82 758 2
82 761 3
82 762 5
82 763 5
82 764 3
82 765 4
82 766 5
82 767 2
82 768 0
82 769 2
82 770 4
82 771 4
82 772 4
82 773 0
82 774 4
82 775 3
82 776 5
82 777 0
82 778 3
82 779 0
82 780 0
82 781 2
82 782 2
82 783 4
82 784 3
82 786 0
82 787 0
82 788 1
82 789 0
82 791 2
82 792 4
82 793 3
82 794 3
82 795 4
82 798 3
82 801 4
82 802 3
82 803 4
82 804 1
82 805 2
82 806 1
82 807 3
82 808 5
82 809 0
82 810 4
82 811 4
82 813 5
82 814 3
82 815 2
82 816 5
82 817 2
82 818 3
82 820 5
82 821 4
82 822 3
82 824 3
82 825 4
82 826 3
82 827 2
82 830 0
82 831 2
82 834 1
82 836 5
82 837 1
82 839 5
82 840 2
82 845 4
82 846 4
82 847 1
82 848 5
82 851 3
82 853 5
82 854 4
82 856 2
82 858 0
82 859 5
82 860 4
82 861 1
82 862 2
82 863 1
82 864 1
82 865 4
82 866 3
82 870 1
82 871 1
82 873 1
82 874 3
82 876 2
82 877 0
82 878 5
82 880 4
82 882 0
82 884 4
82 885 0
82 886 2
82 888 2
82 889 3
82 891 5
82 892 0
82 893 1
82 894 4
82 895 1
82 896 2
82 897 5
82 898 5
82 899 2
82 900 2
82 901 5
82 903 2
82 904 1
82 905 3
82 906 3
82 907 4
82 908 2
82 910 4
82 914 1
82 915 0
82 916 1
82 917 5
82 918 3
82 919 0
82 921 3
82 923 4
82 924 1
82 925 0
82 926 3
82 927 4
82 929 0
82 930 5
82 931 3
82 932 0
82 933 0
82 935 5
82 936 1
82 937 3
82 941 0
82 942 3
82 943 1
82 944 3
82 945 1
82 946 0
82 947 2
82 948 2
82 951 2
82 952 0
82 953 2
82 954 5
82 955 2
82 957 3
82 958 0
82 959 3
82 960 4
82 963 4
82 964 4
82 965 3
82 969 2
82 970 3
82 971 4
82 973 2
82 974 5
82 975 3
82 976 4
82 977 5
82 978 2
82 979 1
82 980 3
82 981 3
82 983 5
82 986 5
82 987 5
82 988 0
82 989 2
82 990 4
82 991 1
82 992 2
82 996 5
82 998 5
82 1000 1
82 1002 1
82 1003 0
82 1005 5
82 1006 0
82 1007 0
82 1008 5
82 1010 5
82 1012 3
82 1013 0
82 1014 3
82 1015 0
82 1016 1
82 1017 2
82 1018 5
82 1020 3
82 1021 2
82 1022 5
82 1024 4
82 1025 2
82 1027 1
82 1028 1
82 1029 3
82 1030 3
82 1031 1
82 1032 0
82 1033 0
82 1034 4
82 1035 5
82 1038 3
82 1039 2
82 1040 1
82 1042 5
82 1043 5
82 1045 4
82 1046 4
82 1047 2
82 1048 5
82 1049 2
82 1051 5
82 1054 0
82 1055 5
82 1056 3
82 1057 1
82 1058 1
82 1059 5
82 1060 1
82 1062 0
82 1063 5
82 1064 4
82 1065 3
82 1066 3
82 1068 3
82 1069 3
82 1070 3
82 1071 5
82 1072 1
82 1075 3
82 1080 2
82 1084 1
82 1085 4
82 1086 3
82 1090 1
82 1091 4
82 1094 0
82 1095 5
82 1096 0
82 1098 1
82 1099 3
82 1100 5
82 1101 0
82 1102 3
82 1103 1
82 1104 3
82 1109 3
82 1110 4
82 1111 3
82 1113 4
82 1114 1
82 1115 5
82 1116 2
82 1119 1
82 1120 2
82 1122 2
82 1123 2
82 1124 0
82 1126 3
82 1128 4
82 1129 5
82 1131 0
82 1133 3
82 1134 4
82 1135 2
82 1137 2
82 1140 2
82 1141 3
82 1142 5
82 1143 5
82 1144 5
82 1145 5
82 1146 4
82 1147 5
82 1148 5
82 1149 0
82 1150 2
82 1151 0
82 1152 5
82 1153 0
82 1154 4
82 1159 4
82 1160 1
82 1161 3
82 1164 0
82 1165 4
82 1168 1
82 1169 4
82 1170 4
82 1171 2
82 1172 0
82 1173 1
82 1175 5
82 1179 0
82 1181 2
82 1182 5
82 1183 0
82 1184 5
82 1185 1
82 1186 5
82 1187 3
82 1188 4
82 1189 1
82 1193 0
82 1195 4
82 1198 3
82 1199 4
82 1200 2
82 1201 0
82 1202 4
82 1203 0
82 1204 1
82 1205 1
82 1209 5
82 1210 5
82 1213 3
82 1214 2
82 1216 4
82 1217 5
82 1218 2
82 1219 1
82 1220 5
82 1225 5
82 1226 5
82 1227 5
82 1228 5
82 1231 0
82 1232 5
82 1233 3
82 1234 3
82 1235 0
82 1236 0
82 1237 4
82 1238 0
82 1241 5
82 1242 3
82 1247 0
82 1250 4
82 1252 0
82 1253 0
82 1257 0
82 1258 1
82 1259 0
82 1260 3
82 1262 5
82 1264 4
82 1265 2
82 1266 0
82 1267 0
82 1268 2
82 1269 0
82 1270 0
82 1272 2
82 1274 1
82 1275 4
82 1281 3
82 1283 5
82 1286 4
82 1291 5
82 1294 1
82 1295 5
82 1296 3
82 1297 0
82 1299 0
82 1300 3
82 1303 1
82 1304 5
82 1308 0
82 1312 0
82 1313 5
82 1317 2
82 1319 0
82 1320 3
82 1321 3
82 1322 3
82 1326 0
82 1327 0
82 1328 2
82 1329 5
82 1330 0
82 1331 1
82 1334 3
82 1337 3
82 1338 3
82 1339 0
82 1340 2
82 1343 2
82 1345 4
82 1348 3
82 1351 1
82 1353 1
82 1354 3
82 1356 1
82 1358 0
82 1359 3
82 1360 5
82 1361 3
82 1362 0
82 1363 3
82 1364 2
82 1365 4
82 1366 5
82 1369 2
82 1370 2
82 1371 2
82 1372 4
82 1374 2
82 1378 0
82 1379 3
82 1380 5
82 1381 3
82 1382 4
82 1385 3
82 1386 5
82 1389 0
82 1390 3
82 1391 1
82 1392 0
82 1393 0
82 1395 3
82 1401 5
82 1402 0
82 1403 1
82 1405 0
82 1406 5
82 1412 5
82 1414 1
82 1415 1
82 1417 4
82 1419 0
82 1422 3
82 1424 0
82 1425 5
82 1426 2
82 1429 5
82 1431 4
82 1435 3
82 1437 0
82 1442 4
82 1443 4
82 1445 0
82 1446 3
82 1447 1
82 1448 5
82 1451 0
82 1453 4
82 1454 1
82 1458 3
82 1460 3
82 1461 0
82 1462 5
82 1463 2
82 1464 0
82 1465 4
82 1468 1
82 1474 2
82 1478 3
82 1479 1
82 1481 2
82 1483 4
82 1485 4
82 1486 5
82 1488 4
82 1489 2
82 1490 4
82 1491 0
82 1496 1
82 1500 1
82 1502 5
82 1504 3
82 1508 0
82 1509 3
82 1511 1
82 1512 0
82 1513 4
82 1515 0
82 1518 0
82 1522 0
82 1524 1
82 1526 0
82 1527 1
82 1528 0
82 1529 4
82 1533 5
82 1535 3
82 1536 5
82 1538 1
82 1541 3
82 1542 5
82 1545 3
82 1551 2
82 1552 4
82 1555 5
82 1557 2
82 1561 0
82 1565 1
82 1569 2
82 1571 2
82 1579 1
82 1580 0
82 1581 3
82 1583 5
82 1586 4
82 1587 1
82 1589 5
82 1590 4
82 1591 2
82 1593 5
82 1595 3
82 1596 0
82 1601 2
82 1602 4
82 1608 2
82 1609 5
82 1610 1
82 1611 3
82 1612 0
82 1614 1
82 1618 3
82 1621 1
82 1622 5
82 1623 3
82 1625 1
82 1629 5
82 1631 5
82 1634 3
82 1636 4
82 1638 0
82 1644 3
82 1646 3
82 1647 5
82 1652 2
82 1659 4
82 1661 4
82 1662 2
82 1664 4
82 1666 0
82 1667 5
82 1668 4
82 1670 0
82 1674 3
82 1675 4
82 1676 0
82 1678 4
82 1679 3
82 1680 2
82 1681 0
82 1682 1
82 1683 5
82 1686 1
82 1688 4
82 1692 0
82 1693 3
82 1694 0
82 1695 0
82 1702 5
82 1703 3
82 1705 2
82 1706 1
82 1707 5
82 1710 2
82 1711 0
82 1715 3
82 1716 0
82 1718 0
82 1719 0
82 1722 5
82 1724 4
82 1725 2
82 1726 2
82 1729 2
82 1731 1
82 1735 0
82 1738 2
82 1740 3
82 1743 2
82 1747 1
82 1751 3
82 1754 0
82 1761 1
82 1762 2
82 1765 0
82 1766 4
82 1768 4
82 1770 3
82 1771 0
82 1773 4
82 1777 1
82 1778 3
82 1780 2
82 1781 3
82 1784 1
82 1785 1
82 1787 0
82 1788 4
82 1790 0
82 1791 2
82 1793 5
82 1803 4
82 1805 0
82 1806 4
82 1809 5
82 1810 3
82 1811 4
82 1812 2
82 1817 5
82 1819 4
82 1825 2
82 1827 5
82 1830 4
82 1831 2
82 1835 1
82 1837 5
82 1838 5
82 1839 4
82 1841 2
82 1843 4
82 1844 3
82 1845 0
82 1847 2
82 1848 3
82 1849 3
82 1854 3
82 1858 0
82 1860 2
82 1861 2
82 1863 5
82 1869 5
82 1875 4
82 1877 2
82 1885 1
82 1891 3
82 1893 1
82 1897 0
82 1900 4
82 1903 3
82 1910 1
82 1914 3
82 1915 5
82 1919 2
82 1921 2
82 1922 1
82 1923 5
82 1925 3
82 1931 0
82 1932 2
82 1936 4
82 1938 0
82 1940 0
82 1942 0
82 1955 1
82 1956 2
82 1957 1
82 1961 0
82 1962 4
82 1969 3
82 1972 1
82 1973 0
82 1974 1
82 1975 3
82 1980 3
82 1981 2
82 1984 1
82 1985 1
82 1986 0
82 1990 1
82 1992 4
82 1996 5
82 1997 0
82 1998 3
82 2000 1
82 2004 3
82 2006 0
82 2013 4
82 2022 4
82 2023 3
82 2024 2
82 2025 3
82 2030 5
82 2034 3
82 2036 2
82 2037 1
82 2043 0
82 2044 5
82 2045 3
82 2046 2
82 2049 0
82 2051 3
82 2052 1
82 2053 4
82 2056 5
82 2061 5
82 2063 4
82 2064 1
82 2070 0
82 2071 4
82 2074 2
82 2076 4
82 2077 2
82 2079 5
82 2080 3
82 2081 2
82 2083 1
82 2084 1
82 2090 2
82 2092 0
82 2093 5
82 2100 3
82 2101 2
82 2105 2
82 2106 4
82 2112 1
82 2115 1
82 2118 0
82 2121 0
82 2122 4
82 2123 2
82 2129 5
82 2130 5
82 2134 5
82 2137 5
82 2142 1
82 2148 1
82 2149 2
82 2153 0
82 2157 3
82 2161 2
82 2166 0
82 2172 1
82 2180 3
82 2181 1
82 2183 3
82 2184 5
82 2192 1
82 2193 1
82 2199 4
82 2200 5
82 2201 3
82 2203 4
82 2209 1
82 2212 5
82 2213 5
82 2221 0
82 2240 1
82 2242 2
82 2243 2
82 2246 2
82 2247 3
82 2250 0
82 2252 2
82 2257 1
82 2259 5
82 2260 2
82 2262 4
82 2264 2
82 2266 3
82 2269 3
82 2272 5
82 2274 4
82 2275 0
82 2298 3
82 2302 0
82 2303 0
82 2304 4
82 2307 2
82 2316 3
82 2317 4
82 2318 1
82 2327 0
82 2328 4
82 2332 2
82 2337 5
82 2342 3
82 2345 1
82 2356 2
82 2366 0
82 2370 3
82 2372 4
82 2381 5
82 2383 1
82 2387 5
82 2393 3
82 2398 5
82 2399 2
82 2402 4
82 2404 4
82 2411 3
82 2416 1
82 2430 3
82 2431 4
82 2433 5
82 2441 3
82 2446 2
82 2453 4
82 2457 5
82 2458 3
82 2461 4
82 2472 3
82 2479 5
82 2482 0
82 2497 3
82 2498 1
82 2504 2
82 2506 0
82 2507 1
82 2508 4
82 2521 0
82 2525 3
82 2527 0
82 2528 0
82 2530 3
82 2531 4
82 2545 0
82 2547 1
82 2548 5
82 2549 2
82 2557 2
82 2560 0
82 2561 3
82 2562 2
82 2569 3
82 2571 1
82 2576 2
82 2582 2
82 2585 1
82 2589 2
82 2598 2
82 2599 2
82 2605 1
82 2607 0
82 2608 0
82 2617 4
82 2619 3
82 2630 1
82 2639 2
82 2647 4
82 2649 5
82 2650 4
82 2658 3
82 2663 5
82 2664 0
82 2672 2
82 2680 1
82 2681 0
82 2685 0
82 2686 1
82 2687 3
82 2693 2
82 2694 0
82 2709 1
82 2716 4
82 2725 3
82 2740 2
82 2745 4
82 2747 1
82 2750 0
82 2755 3
82 2757 1
82 2760 4
82 2764 4
82 2767 5
82 2771 4
82 2779 0
82 2782 1
82 2785 2
82 2788 5
82 2813 3
82 2825 2
82 2832 4
82 2836 5
82 2841 4
82 2845 4
82 2847 3
82 2849 3
82 2866 4
82 2899 4
82 2904 5
82 2906 2
82 2907 1
82 2917 3
82 2925 3
82 2926 4
82 2931 3
82 2945 4
82 2947 0
82 2950 1
82 2960 0
82 2966 3
82 2970 3
82 2974 4
82 2978 5
82 2980 0
82 2986 1
82 2988 5
82 2995 4
82 2996 2
82 3001 1
82 3004 2
82 3009 0
82 3020 3
82 3021 2
82 3024 1
82 3056 3
82 3057 1
82 3064 0
82 3078 5
82 3090 1
82 3098 1
82 3101 5
82 3104 3
82 3112 5
82 3115 2
82 3122 5
82 3128 1
82 3145 3
82 3155 4
82 3165 5
82 3169 0
82 3188 1
82 3195 1
82 3206 1
82 3222 1
82 3224 3
82 3231 3
82 3234 1
82 3254 0
82 3258 1
82 3265 4
82 3271 1
82 3272 2
82 3278 5
82 3279 4
82 3292 2
82 3301 5
82 3306 3
82 3318 3
82 3338 4
82 3351 4
82 3354 0
82 3377 4
82 3385 5
82 3391 5
82 3419 4
82 3424 4
82 3463 3
82 3476 2
82 3477 5
82 3483 3
82 3498 4
82 3504 1
82 3505 0
82 3508 2
82 3514 0
82 3517 3
82 3521 5
82 3529 0
82 3530 0
82 3546 0
82 3552 2
82 3558 4
82 3560 1
82 3562 4
82 3566 4
82 3581 5
82 3598 0
82 3612 2
82 3644 1
82 3645 0
82 3646 5
82 3657 3
82 3660 5
82 3669 5
82 3674 0
82 3678 0
82 3690 3
82 3700 4
82 3706 0
82 3726 0
82 3731 5
82 3738 3
82 3741 3
82 3752 5
82 3771 5
82 3786 3
82 3788 4
82 3793 0
82 3810 5
82 3811 5
82 3830 5
82 3838 0
82 3845 4
82 3850 0
82 3861 0
82 3871 0
82 3876 2
82 3881 2
82 3882 2
82 3886 4
82 3887 0
82 3889 4
82 3909 4
82 3913 5
82 3923 3
82 3944 2
82 3946 3
82 3950 1
82 3955 1
82 3987 1
82 3988 2
82 4006 3
82 4011 1
82 4027 4
82 4035 2
82 4050 1
82 4069 4
82 4081 0
82 4093 3
82 4098 2
82 4101 3
82 4102 4
82 4144 2
82 4164 4
82 4189 2
82 4197 1
82 4215 1
82 4237 3
82 4258 5
82 4285 4
82 4286 2
82 4289 0
82 4291 2
82 4293 5
82 4301 2
82 4304 2
82 4306 3
82 4315 5
82 4324 5
82 4354 4
82 4374 2
82 4380 5
82 4383 4
82 4387 0
82 4391 4
82 4407 0
82 4416 1
82 4432 1
82 4465 2
82 4472 1
82 4514 1
82 4515 3
82 4544 4
82 4548 5
82 4552 2
82 4556 5
82 4565 1
82 4569 0
82 4576 2
82 4592 5
82 4597 2
82 4605 4
82 4613 5
82 4628 5
82 4632 1
82 4644 5
82 4669 3
82 4705 3
82 4718 3
82 4728 3
82 4729 1
82 4752 0
82 4792 1
82 4809 3
82 4846 1
82 4864 0
82 4876 4
82 4880 3
82 4884 4
82 4893 3
82 4899 0
82 4911 3
82 4916 0
82 4918 4
82 4963 3
82 4972 4
82 4974 0
82 4980 5
82 5003 1
82 5027 4
82 5041 5
82 5060 5
82 5076 0
82 5085 3
82 5103 0
82 5112 1
82 5127 2
82 5146 0
82 5188 2
82 5228 1
82 5247 3
82 5263 3
82 5266 0
82 5277 1
82 5284 4
82 5292 0
82 5299 2
82 5317 1
82 5319 0
82 5334 4
82 5372 4
82 5380 4
82 5392 1
82 5436 1
82 5439 5
82 5452 5
82 5468 4
82 5475 3
82 5516 4
82 5524 1
82 5525 4
82 5529 2
82 5550 2
82 5574 2
82 5581 2
82 5598 4
82 5618 0
82 5640 4
82 5642 2
82 5658 4
82 5670 2
82 5680 4
82 5692 5
82 5700 4
82 5727 0
82 5747 2
82 5753 1
82 5803 5
82 5852 0
82 5854 5
82 5869 0
82 5878 3
82 5899 1
82 5943 1
82 5966 0
82 6000 4
82 6023 2
82 6073 2
82 6077 3
82 6078 5
82 6112 3
82 6134 0
82 6142 1
82 6150 2
82 6157 4
82 6194 2
82 6201 1
82 6212 2
82 6213 5
82 6225 0
82 6235 2
82 6281 5
82 6282 5
82 6297 5
82 6312 1
82 6316 2
82 6331 2
82 6334 3
82 6339 1
82 6377 4
82 6384 2
82 6451 3
82 6463 5
82 6507 3
82 6556 0
82 6598 2
82 6607 3
82 6608 0
82 6613 0
82 6614 3
82 6616 5
82 6627 1
82 6637 0
82 6646 1
82 6693 4
82 6700 5
82 6702 0
82 6743 0
82 6762 0
82 6776 1
82 6821 0
82 6828 2
82 6839 5
82 6856 4
82 6860 0
82 6884 4
82 6888 3
82 6906 3
82 6909 4
82 6942 1
82 7006 0
82 7038 2
82 7055 2
82 7057 0
82 7074 4
82 7090 3
82 7096 5
82 7121 0
82 7125 3
82 7199 1
82 7227 0
82 7238 4
82 7262 2
82 7277 1
82 7285 3
82 7382 5
82 7387 3
82 7393 0
82 7443 0
82 7496 0
82 7568 3
82 7571 4
82 7636 2
82 7660 0
82 7697 2
82 7710 3
82 7718 1
82 7758 0
82 7790 1
82 7792 1
82 7801 1
82 7809 3
82 7831 5
82 7855 1
82 7932 0
82 7965 5
82 7991 4
82 7993 3
82 8000 2
82 8011 3
82 8033 4
82 8087 3
82 8174 4
82 8264 3
82 8304 1
82 8320 2
82 8338 3
82 8381 0
82 8409 5
82 8425 0
82 8468 5
82 8472 5
82 8476 2
82 8492 0
82 8519 4
82 8529 1
82 8563 4
82 8571 5
82 8700 1
82 8728 3
82 8763 1
82 8894 3
82 8908 1
82 8916 2
82 8920 2
82 9051 2
82 9058 4
82 9083 0
82 9131 0
82 9147 3
82 9331 5
82 9440 1
82 9446 3
82 9486 0
82 9580 4
82 9609 4
82 9684 5
82 9887 1
82 9890 2
82 9950 5
82 10044 2
82 10152 5
82 10181 5
82 10216 5
82 10323 1
82 10344 1
82 10373 2
82 10386 2
82 10520 4
82 10541 1
82 10573 0
82 10618 0
82 10832 5
82 11505 1
82 12012 3
82 12082 4
82 12315 2
82 12343 1
82 12355 5
82 12415 2
82 12662 2
82 12847 5
82 12876 0
82 13143 5
82 13145 0
82 13263 5
82 13578 5
82 13944 4
82 14017 3
82 16891 0
107 0 5
107 1 4
107 2 4
107 3 4
107 4 0
107 5 4
107 6 5
107 7 2
107 8 2
107 9 2
107 10 3
107 11 2
107 12 0
107 13 3
107 14 5
107 15 1
107 16 0
107 17 0
107 18 1
107 19 2
107 20 3
107 21 5
107 22 5
107 23 3
107 24 1
107 25 1
107 26 2
107 27 1
107 28 1
107 29 1
107 30 5
107 31 0
107 32 0
107 33 5
107 34 1
107 35 1
107 36 4
107 37 0
107 38 3
107 39 4
107 40 2
107 41 5
107 42 5
107 43 5
107 44 4
107 45 3
107 46 4
107 47 2
107 48 0
107 49 5
107 50 5
107 51 1
107 52 3
107 53 1
107 54 2
107 55 0
107 56 1
107 57 5
107 58 0
107 59 2
107 60 3
107 61 3
107 62 5
107 63 2
107 64 2
107 65 3
107 66 4
107 67 1
107 68 3
107 69 5
107 70 1
107 71 2
107 72 4
107 73 3
107 74 3
107 75 2
107 76 4
107 77 0
107 78 5
107 79 5
107 80 2
107 81 3
107 82 0
107 83 4
107 84 0
107 85 4
107 86 0
107 87 0
107 88 4
107 89 3
107 90 0
107 91 4
107 92 5
107 93 5
107 94 0
107 95 0
107 96 2
107 97 0
107 98 3
107 99 2
107 100 4
107 101 1
107 102 3
107 103 4
107 104 1
107 105 3
107 106 0
107 107 3
107 108 5
107 109 4
107 110 1
107 111 5
107 112 3
107 113 0
107 114 1
107 115 3
107 116 0
107 117 5
107 118 2
107 119 4
107 120 3
107 121 3
107 123 1
107 124 3
107 125 2
107 126 1
107 127 5
107 128 5
107 129 1
107 130 3
107 131 0
107 132 2
107 133 4
107 134 0
107 135 4
107 136 0
107 137 2
107 138 4
107 139 4
107 140 2
107 141 2
107 142 3
107 143 2
107 144 1
107 146 3
107 147 3
107 148 0
107 149 1
107 150 3
107 151 5
107 152 5
107 153 1
107 154 4
107 155 3
107 156 3
107 157 3
107 158 1
107 159 2
107 160 2
107 161 3
107 162 2
107 163 4
107 164 4
107 165 4
107 166 0
107 167 2
107 168 3
107 169 5
107 170 0
107 171 2
107 172 1
107 173 2
107 174 5
107 175 3
107 176 4
107 177 3
107 178 4
107 179 2
107 180 4
107 181 2
107 182 0
107 183 3
107 184 5
107 185 5
107 186 2
107 187 0
107 188 5
107 189 1
107 190 3
107 191 4
107 192 5
107 193 1
107 194 4
107 195 3
107 196 0
107 197 5
107 198 2
107 199 0
107 200 2
107 201 4
107 202 4
107 203 2
107 204 3
107 205 3
107 206 5
107 207 5
107 208 5
107 209 2
107 210 0
107 211 1
107 212 4
107 213 5
107 214 3
107 215 5
107 216 5
107 217 3
107 218 0
107 219 1
107 220 1
107 221 2
107 222 4
107 223 5
107 224 0
107 225 2
107 226 1
107 227 3
107 228 5
107 229 5
107 230 1
107 231 5
107 232 2
107 233 5
107 234 0
107 235 1
107 237 2
107 238 0
107 239 1
107 240 3
107 241 0
107 242 2
107 243 2
107 244 3
107 245 5
107 246 4
107 247 2
107 248 1
107 249 2
107 250 4
107 251 2
107 252 0
107 253 1
107 254 0
107 255 5
107 256 3
107 257 4
107 258 1
107 259 5
107 260 0
107 261 1
107 262 1
107 263 1
107 264 5
107 265 3
107 266 4
107 267 1
107 268 4
107 269 4
107 270 1
107 271 5
107 272 5
107 273 3
107 274 4
107 275 0
107 276 5
107 278 1
107 279 1
107 280 0
107 281 0
107 282 5
107 283 2
107 284 4
107 285 4
107 286 0
107 287 0
107 288 2
107 289 1
107 290 3
107 291 2
107 292 2
107 293 2
107 294 3
107 295 0
107 296 3
107 297 0
107 298 0
107 299 0
107 300 4
107 301 3
107 302 2
107 303 1
107 304 4
107 305 2
107 306 4
107 307 4
107 308 1
107 309 2
107 310 4
107 311 3
107 312 3
107 313 3
107 314 2
107 315 4
107 316 1
107 317 2
107 318 5
107 319 4
107 320 2
107 321 4
107 322 1
107 323 0
107 324 4
107 325 4
107 327 2
107 328 2
107 329 3
107 330 3
107 331 4
107 332 2
107 333 5
107 334 4
107 335 4
107 336 2
107 338 4
107 339 2
107 340 0
107 341 1
107 342 2
107 343 3
107 344 0
107 345 0
107 346 4
107 347 5
107 348 0
107 349 1
107 350 1
107 351 1
107 354 4
107 355 5
107 356 4
107 357 5
107 359 2
107 360 3
107 361 5
107 362 3
107 363 4
107 364 3
107 365 4
107 366 5
107 367 3
107 368 4
107 369 4
107 370 0
107 371 2
107 372 1
107 373 1
107 374 5
107 375 2
107 376 5
107 377 3
107 378 4
107 379 2
107 380 3
107 381 4
107 382 4
107 383 0
107 384 1
107 385 3
107 386 5
107 387 2
107 388 1
107 389 2
107 390 3
107 391 3
107 392 1
107 393 3
107 394 3
107 395 1
107 396 0
107 397 1
107 398 0
107 399 2
107 400 5
107 401 2
107 402 2
107 403 2
107 404 3
107 405 2
107 406 4
107 407 1
107 408 1
107 409 5
107 410 4
107 412 5
107 415 0
107 416 3
107 417 4
107 420 0
107 421 4
107 422 0
107 423 5
107 424 5
107 425 2
107 426 2
107 427 0
107 428 2
107 429 1
107 430 4
107 431 5
107 432 2
107 433 4
107 434 3
107 435 3
107 436 3
107 437 0
107 438 3
107 439 0
107 441 2
107 442 5
107 443 4
107 444 2
107 445 3
107 447 2
107 448 1
107 449 2
107 450 1
107 451 1
107 452 0
107 453 5
107 454 3
107 455 0
107 456 3
107 457 2
107 458 4
107 459 5
107 462 2
107 463 0
107 464 3
107 465 0
107 466 4
107 468 3
107 469 2
107 470 4
107 471 4
107 472 4
107 473 2
107 474 2
107 475 3
107 477 2
107 478 5
107 479 2
107 481 1
107 482 1
107 483 0
107 484 1
107 485 4
107 486 5
107 487 2
107 488 2
107 489 0
107 490 0
107 491 2
107 492 2
107 493 5
107 495 3
107 496 1
107 497 4
107 498 1
107 499 2
107 500 4
107 501 0
107 502 5
107 503 0
107 504 2
107 505 4
107 506 2
107 507 5
107 509 3
107 510 5
107 511 3
107 514 3
107 515 3
107 516 2
107 517 4
107 518 3
107 520 1
107 522 3
107 523 2
